Action,portion_code,portiondesc,Active
,1000000,"cup, Better Cheddars",1
,1000100,"cup, Boston Baked Beans",1
,1000200,"cup, Cheez-its",1
,1001000,cup,1
,1001001,"cup, raw",1
,1001600,"cup, Teddy Grahams",1
,1001900,"cup, acorn",1
,1002100,"cup, balls",1
,1002300,"cup, bite size",1
,1002400,"cup, Nibs",1
,1002500,"cup, boneless",1
,1002600,"cup cooked, no bone",1
,1002700,"cup, butternut",1
,1002900,cup,1
,1002901,"cup, canned",1
,1003100,"cup, cherry tomatoes",1
,1003300,"cup, chicory",1
,1003400,cup,1
,1003500,cup,1
,1003600,cup,1
,1003601,"cup, chopped",1
,1003700,"cup, chopped or diced",1
,1003800,"cup, chopped or sliced",1
,1003900,"cup, chunks",1
,1004000,"cup, chunks or flakes",1
,1004100,"cup, coarse grain",1
,1004200,cup common guava,1
,1004300,cup,1
,1004301,"cup, cooked",1
,1004302,"cup, elbow",1
,1004303,"cup, rotini",1
,1004304,"cup, shells",1
,1004305,"cup, fusilli",1
,1004306,"cup, ziti",1
,1004900,cup,1
,1004901,"cup, cooked, diced",1
,1005100,"cup, cooked, flaked",1
,1005200,"cup, cooked, flaked and pieces",1
,1005700,"cup, corn nuts",1
,1005900,"cup, crumbled",1
,1006000,"cup, crumbs",1
,1006100,"cup, crushed",1
,1006200,"cup, crushed, sliced, or chunks",1
,1006300,"cup, cubes",1
,1006400,"cup, cubes, all varieties",1
,1006500,"cup, curls",1
,1006600,cup,1
,1006601,"cup, cooked, diced",1
,1006602,"cup, diced",1
,1006700,"cup, diced",1
,1006800,"cup, cooked, diced",1
,1006900,"cup, drained",1
,1007100,cup,1
,1007200,"cup, dry type",1
,1007500,"cup, endive",1
,1007600,"cup, escarole",1
,1007700,"cup, fine grain",1
,1007800,"cup, flaked",1
,1008000,"cup, flakes, dry",1
,1008100,"cup, flowerets",1
,1008200,cup,1
,1008500,"cup, cut stalks",1
,1008800,cup,1
,1009200,"cup, chopped",1
,1009400,"cup, leaves",1
,1009600,"cup, spears",1
,1009700,"cup, granules, dry",1
,1009800,"cup, grated",1
,1009900,"cup, ground",1
,1010500,"cup, halves",1
,1010501,cup,1
,1010600,"cup, halves and whole",1
,1010700,"cup, hearts",1
,1010800,"cup, homemade",1
,1010900,"cup, hubbard",1
,1011100,"cup, hulled",1
,1011200,"cup, husks",1
,1011300,"cup, in shell",1
,1011400,"cup, in shell (7 nuts)",1
,1011500,"cup, leaves only",1
,1011800,"cup, mashed",1
,1011900,"cup, mashed or pureed",1
,1012100,"cup, mixed greens",1
,1012300,"cup, morsels",1
,1012400,"cup, mung",1
,1012500,"cup, oyster crackers",1
,1012700,"cup, pared, chopped",1
,1012900,"cup, pieces",1
,1012901,cup,1
,1013000,"cup, pieces or slices",1
,1013001,"cup, sliced",1
,1013100,"cup, pieces, without seeds",1
,1013200,cup,1
,1013201,"cup, pitted",1
,1013300,"cup, pitted, chopped",1
,1013400,"cup, popped",1
,1014000,"cup, pureed",1
,1014100,"cup, quartered or chopped",1
,1014500,"cup, rings",1
,1014600,"cup, roasted",1
,1014700,"cup, romaine",1
,1014900,"cup, sauce",1
,1015000,"cup, sections",1
,1015100,"cup, seedless",1
,1015200,"cup, morsels",1
,1015300,"cup, shell removed",1
,1015400,"cup, shelled",1
,1015500,"cup, shelled (32 nuts)",1
,1015600,"cup, shelled (50 halves)",1
,1015900,"cup, shredded",1
,1016000,"cup, shredded or chopped",1
,1016100,"cup, sliced",1
,1016101,cup,1
,1016102,"cup, sliced stewed apples",1
,1016200,"cup, sliced or chopped",1
,1016300,"cup, sliced or cubed",1
,1016400,"cup, sliced, blanched",1
,1016500,"cup, sliced, unblanched",1
,1016600,"cup, slices",1
,1016700,"cup, slivered, blanched",1
,1016800,"cup, slivered, unblanched",1
,1016900,"cup, small pieces",1
,1017000,"cup, solid or chunks, drained",1
,1017100,"cup, solid pack",1
,1017200,"cup, drained",1
,1017300,"cup, soybean",1
,1017600,"cup, stalks and leaves",1
,1017700,cup,1
,1017800,cup strawberry guava,1
,1017900,"cup, strips",1
,1018000,"cup, slices",1
,1018100,cup,1
,1018101,"cup, sugar-coated",1
,1018500,"cup, thin sticks",1
,1018800,"cup, unpared, chopped",1
,1019000,"cup, wafer slices or shaved",1
,1019100,"cup, packed",1
,1019101,"cup, unpacked",1
,1019200,"cup, whole",1
,1019300,cup,1
,1019400,"cup, whole, blanched",1
,1019500,"cup, whole, unblanched",1
,1019600,"cup, with bones",1
,1019900,"cup, with hulls",1
,1020000,"cup, with pits",1
,1020001,cup,1
,1020100,"cup, with seeds",1
,1020500,cup,1
,1020501,cup (8 fl oz),1
,1020502,cup (drink box),1
,1020503,cup (school carton),1
,1020504,"cup, bridge mix",1
,1020505,"cup, candy corn",1
,1020506,"cup, Good & Plenty",1
,1020507,"cup, malted milk balls",1
,1020508,"cup, Mentos (75 pieces)",1
,1020509,"cup, mints",1
,1020510,"cup, pieces",1
,1020511,"cup, prepared",1
,1020512,cup (about 13 chips),1
,1020513,cup (about 51 chips),1
,1020514,"cup, regular or quick",1
,1020515,"cup, steel cut",1
,1020516,"cup, thawed",1
,1020517,"cup, seeds",1
,1020518,"cup, frozen",1
,1020700,"cup (1/2"" cubes)",1
,1020900,cup (17 chestnuts),1
,1021000,cup,1
,1021100,cup,1
,1021200,cup (8 medium clams),1
,1021500,cup,1
,1021600,cup (12 medium clams),1
,1021700,cup (84 Junior Mints),1
,1021800,cup,1
,1022000,"cup, pieces",1
,1022500,"cup, cheese balls",1
,1022600,cup Ritz Bits sandwiches,1
,1022700,"cup, Teddy Graham Bearwich",1
,1022800,"cup, bite size",1
,1022900,"cup butter- or barbecue-flavored, popped",1
,1023000,"cup cheese- or sour cream and onion-flavored, popped",1
,1023400,"cup, miniatures",1
,1023500,"cup, popped",1
,1023600,"cup, spoon size biscuits",1
,1023700,"cup, liquid and clams",1
,1023800,cup,1
,1024700,"cup, chips (1 oz)",1
,1024900,cup,1
,1030500,"cup, Chex Party Mix",1
,1030600,"cup, Pepperidge Farm Snack Mix",1
,1030700,"cup, goldfish",1
,1031400,"cup, baby carrots",1
,1031700,cup,1
,1031800,cup pa-tsai,1
,1031900,cup pak-choi,1
,1032400,"cup, curly fries (10 fries)",1
,1032500,"cup, Snackwell's",1
,1032600,"cup, Wheat Thins",1
,1032700,"cup, Wheatables",1
,1033200,"cup, Fundamiddles",1
,1033700,"cup, mini chips",1
,1033900,"cup, creamed",1
,1034000,"cup, crisps",1
,1034200,"cup, refried beans",1
,2100000,tablespoon,1
,2100001,"tablespoon, tiny pieces",1
,2100002,"tablespoon, shredded",1
,2100003,"tablespoon, ground",1
,2100004,"tablespoon, pieces",1
,2100005,"tablespoon, chopped",1
,2100006,"tablespoon, crumbled",1
,2100007,"tablespoon, chopped",1
,2100008,"tablespoon, drained",1
,2100009,"tablespoon, whole",1
,2100010,"tablespoon, flaked",1
,2100011,cinnamon stick,1
,2100012,"tablespoon, packed",1
,2100013,"tablespoon, unpacked",1
,2100200,tablespoon,1
,2100500,"tablespoon, whipped",1
,2100800,tablespoon Butter Buds,1
,2100900,tablespoon,1
,2101000,tablespoon Molly McButter,1
,2200000,teaspoon,1
,2200001,dash (1/16 of a teaspoon),1
,2200002,"teaspoon, morsels",1
,2200003,"teaspoon, ground",1
,2200004,"teaspoon, whole",1
,2200005,"teaspoon, minced",1
,2200006,"teaspoon, crumbled",1
,2200007,"teaspoon, chopped",1
,2200200,"teaspoon, brownulated",1
,2200400,"teaspoon, packed",1
,2200500,"teaspoon, unpacked",1
,3000000,fluid ounce(s),1
,3000100,fluid ounce (no ice),1
,3000101,fluid ounce(s),1
,4000000,ounce(s),1
,4000001,ounce (about 10 nuts),1
,4000002,"ounce(s), cooked",1
,4000003,"ounce(s), raw",1
,4000004,"ounce(s), uncooked",1
,4000100,ounce (11 nuts),1
,4000200,ounce (14 halves),1
,4000400,"ounce(s), hulled",1
,4000500,ounce (18 nuts),1
,4000700,ounce (20 halves),1
,4000800,ounce (20 almonds),1
,4000900,ounce (22 almonds),1
,4001100,ounce (3 chestnuts),1
,4001200,ounce (35 nuts),1
,4001300,ounce (8 halves),1
,4001500,"packet dry mix, prepared with water",1
,4001700,"ounce(s), boneless",1
,4001701,ounce(s),1
,4001800,"ounce(s) cooked, no bone",1
,4001801,"ounce(s), cooked",1
,4001802,"ounce(s), cooked, boneless",1
,4002300,"ounce(s) cooked, no bone",1
,4002301,ounce(s) cooked,1
,4002400,"ounce(s) cooked, no bone",1
,4002401,ounce(s) cooked,1
,4002600,"ounce(s), boneless, dried",1
,4002700,"ounce(s), boneless, raw",1
,4004000,ounce(s) cooked,1
,4004001,ounce(s),1
,4004400,"ounce(s), dried, soaked in water",1
,4005100,"ounce(s), in shell",1
,4005101,"ounce(s), in shell (23 peanuts)",1
,4005102,"ounce(s), shucked",1
,4005103,"ounce(s), crab meat",1
,4006300,"ounce(s), shelled",1
,4006301,"ounce(s), shelled (32 peanuts)",1
,4007200,"ounce(s) with bone, cooked",1
,4008800,"ounce(s), with hulls",1
,4009300,"ounce(s), cooked",1
,4009301,"ounce(s), without shell",1
,4009400,"ounce(s), cooked",1
,4009401,"ounce(s), cooked, without shell",1
,4009402,"ounce(s), without shell",1
,5100000,inch cube,1
,5101000,1 inch piece,1
,6000100,"mini ""drummette""",1
,6000200,supersize fast food order,1
,6000300,bacon cheeseburger,1
,6000400,cheeseburger,1
,6000500,hamburger,1
,6000600,1-inch stack,1
,6000700,1-inch stack (approx 14 chips),1
,6001600,package (10 oz),1
,6001601,bag (16 oz),1
,6001700,can (12 oz),1
,6001800,can (14 oz),1
,6002100,"can (16 oz), drained",1
,6002200,can (17 oz),1
,6002201,can (30 oz),1
,6002202,can (21 oz),1
,6002203,can (20 oz),1
,6002204,can (11 oz),1
,6002205,can (15.75 oz),1
,6002206,can,1
,6002300,can (2 oz),1
,6002400,"cookie (2-1/4"" across)",1
,6003100,3 Musketeers Bar,1
,6003200,3 Musketeers Bar (2 fl oz),1
,6003300,3 Musketeers snack size bar,1
,6003900,container (6 oz),1
,6003901,container (5.3 oz),1
,6004000,container (8 oz),1
,6004001,container (15 oz),1
,6004002,container (16 oz),1
,6004100,package (8 oz),1
,6004101,"package (8.5 oz), precooked",1
,6004200,Act II pop and serve bag,1
,6004300,Arby's Beef 'N Cheddar,1
,6004400,Arby's Beef 'N Swiss,1
,6004500,Arby's Hot Ham and Cheese sandwich,1
,6004600,Arby's Junior Roast Beef Sandwich,1
,6004700,Arby's Philly Beef 'N Swiss,1
,6004800,Arby's Turkey Club,1
,6004900,Arby's Regular Roast Beef Sandwich,1
,6005100,Armour meal (11 oz),1
,6005200,Arrowroot biscuit or cookie,1
,6005300,Bagel Bite,1
,6005600,Banquet meal (16.5 oz),1
,6005800,bar,1
,6005900,Betty Crocker's Light Microwave Pop and Serve bag,1
,6006000,king size bar (2.2 oz),1
,6006001,bar (2.2 oz),1
,6006100,Boston Popcorn Company Lite Popcorn bag (7 oz),1
,6006200,Budget Gourmet meal (10 oz),1
,6006400,Burger King Double Beef Whopper with cheese,1
,6006600,Burger King Hot Ham and Cheese sandwich,1
,6006700,Burger King sandwich,1
,6006800,Burger King Whopper,1
,6006900,Burger King Whopper Jr,1
,6007000,Buster bar,1
,6007100,Cadbury Mini Egg,1
,6007300,Calizza,1
,6007800,Chipwich,1
,6007900,Choco Taco,1
,6008200,Col Crunch Sundae on a stick,1
,6008800,Dole Fruit 'N Juice Bar (2.5 fl oz),1
,6008900,Dole Fruit and Cream Bar (2.5 fl oz),1
,6009100,cone,1
,6009200,"Dutch pretzel, 3-ring (2-3/4"" x 2-5/8"" x 5/8"")",1
,6009300,E.L. Fudge (Elfin),1
,6009400,Eskimo Pie Sandwich,1
,6009600,bar (1 oz),1
,6009700,Figaroo (2 square halves),1
,6009800,Flintstone push-up (2.75 fl oz),1
,6009900,French bread pizza,1
,6010000,FrozFruit Cream Bar (4 fl oz),1
,6010100,Frozfruit Bar (4 fl oz),1
,6010200,"fruit (1"" across)",1
,6010400,Garden Gourmet Fettuccine Primavera (9.5 oz),1
,6010500,Pepperidge Farm Geneva,1
,6010900,Great Starts sandwich (4.2 oz),1
,6011000,Great Starts sandwich (4.4 oz),1
,6011100,Great Starts sandwich (5.2 oz),1
,6011200,Great Starts sandwich (6.2 oz),1
,6011300,Haagen-Dazs bar,1
,6011700,Hardee's hamburger,1
,6011800,Hardee's Mushroom and Swiss Burger,1
,6011900,Hardee's Roast Beef Sandwich,1
,6012000,Hardee's Roast Beef Supreme,1
,6012100,Hardee's sandwich,1
,6012200,can (14.2 oz),1
,6012201,can (15.2 oz),1
,6012202,"can (20 oz), drained",1
,6012203,can (13.75 oz),1
,6012206,"can (15.2 oz), drained",1
,6012207,can (14.75 oz),1
,6012208,can (13.5 oz),1
,6012400,Hardee's muffin,1
,6012500,Harvest Wheat cracker,1
,6012800,Healthy Choice meal (8.5 oz),1
,6012900,Healthy Choice meal (9.0 oz),1
,6013000,Heath bar,1
,6013100,bar,1
,6013200,Hostess Lights Cake with Creamy Filling,1
,6013300,Hostess Lights Cake with Fruit Filling,1
,6013400,Hostess Twinkies Lights,1
,6013600,Hot Pocket,1
,6013700,Hot Pockets Beef & Cheddar,1
,6013800,Hot Pockets Ham 'n Cheese,1
,6013900,Hot Pockets Pepperoni Pizza,1
,6014000,Hot Pocket Sausage Pizza,1
,6014100,Italian or plum tomato,1
,6014300,Jack-in-the-Box Bonus-Jack hamburger,1
,6014400,Jack-in-the-Box Cheeseburger Deluxe,1
,6014500,Jack-in-the-Box Chicken Pita Pocket sandwich,1
,6014800,Jack-in-the-Box Grilled Sour Dough Burger,1
,6014900,Jack-in-the-Box Hamburger Deluxe,1
,6015000,Jack-in-the-Box Jumbo Jack hamburger,1
,6015100,Jack-in-the-Box Jumbo-Jack Hamburger with cheese,1
,6015300,Jack-in-the-Box Sirloin Cheesesteak,1
,6015400,Jack-in-the-Box sandwich,1
,6015401,Jack-in-the-Box Ultimate cheeseburger,1
,6015500,Jack-in-the-Box cheeseburger,1
,6015600,Jack-in-the-Box sandwich,1
,6015700,"Jenny Craig pouch (6 oz), prepared",1
,6015800,bar (1 oz),1
,6015900,Jenny's Cuisine Pizza Puff,1
,6016000,bar (1.6 oz),1
,6016100,"Jenny's Cuisine envelope (1 oz), prepared",1
,6016200,Jimmy Dean Chicken Biscuit,1
,6016300,Jimmy Dean MiniBurger,1
,6016400,Jimmy Dean sandwich,1
,6016600,Kentucky Fried Chicken Chicken Little,1
,6016700,Klondike Krispy bar,1
,6017000,Kraft meal (9 oz),1
,6017100,Krunch Twist,1
,6017300,bar (1.2 oz),1
,6017400,Le Menu meal (10.25 oz),1
,6017800,Lean Cuisine meal (11 oz),1
,6017900,Lean Cuisine meal (11.25 oz),1
,6018100,Life Savers Flavor Pops,1
,6018300,Light Eskimo Pie bar,1
,6018400,Light and Elegant meal (11.25 oz),1
,6018500,Little Debbie Cookie Bar,1
,6018600,Little Debbie Fudge Crispy Bar,1
,6018700,Little Debbie Nutty Bar,1
,6018800,McDonald's Quarter-Pounder,1
,6018900,McDonald's Quarter Pounder with cheese,1
,6019000,McDonald's Big Mac,1
,6019300,McDonald's Double cheeseburger,1
,6019400,McDonald's hamburger,1
,6019500,McDonald's McChicken sandwich,1
,6019700,McDonald's cheeseburger,1
,6019900,McDonald's salad dressing packet,1
,6020000,McDonald's steak biscuit,1
,6020200,Mickey Mouse bar,1
,6020400,Morton Salisbury Steak Dinner (11.25 oz),1
,6020600,Mott's fruit pak (3.75 oz),1
,6020700,Mrs. Paul's Apple Fritter,1
,6020800,Mug-O-Lunch,1
,6020900,Nachos Supreme,1
,6021000,Napoleon,1
,6021100,Nassau,1
,6021300,New Trail,1
,6021400,NuSystem package (.9 oz),1
,6021500,Nutri System packet (1 oz),1
,6021600,Nutri System packet with 8 fl oz water,1
,6021700,bar (1.1 oz),1
,6021701,bar (1.3 oz),1
,6021800,Nutty Buddy,1
,6021900,Oreo mini sandwich,1
,6022000,Oreo,1
,6022100,Orville Redenbacher's Light Microwave pop and serve bag,1
,6022200,Orville Redenbacher's pop and serve bag,1
,6022300,Pacific crab,1
,6022400,"Pacific cod fillet (6"" x 2-1/2"" x 3/8"")",1
,6022500,"Pacific cod fillet (6-1/4"" x 3"" x 3/8"")",1
,6022600,Pepperidge Farm Cappucino,1
,6022700,Pepperidge Farm Chocolate Chunk Pecan Cookie,1
,6022900,"Pepperidge Farm Distinctive Chantilly (about 2"" across)",1
,6023000,Pepperidge Farm Lido,1
,6023100,Petit Four,1
,6023200,Pillsbury microwave pop and serve bag,1
,6023300,bottle,1
,6023400,Pop tart,1
,6023800,Quaker Oats or Nature Valley bar,1
,6023900,Quaker Oats or Nature Valley bar,1
,6024100,Rax Roast Beef Sandwich,1
,6024200,bar,1
,6024500,Ritz Bits sandwich,1
,6024600,Ritz,1
,6024700,Rondo,1
,6024800,Roy Rogers Double R Bar Burger,1
,6024900,Roy Rogers Kid's Meal cheeseburger,1
,6025000,Roy Rogers Kid's Meal hamburger,1
,6025100,Roy Rogers Roast Beef Sandwich,1
,6025200,Roy Rogers bacon cheeseburger,1
,6025400,Roy Rogers hamburger,1
,6025500,Sara Lee Apple,1
,6025600,Sara Lee Cinnamon-Nut-Raisin,1
,6025700,Sara Lee Strawberry,1
,6025800,Shaklee packet,1
,6026000,bar,1
,6026100,Stouffer's meal (10.5 oz),1
,6026200,Stouffer's meal (9.5 oz),1
,6026400,Stouffer's meal (6.875 oz),1
,6026500,Suddenly S'mores cookie,1
,6026600,bar or stick (2.5 fl oz),1
,6027100,Swanson Salisbury Steak Dinner (11 oz),1
,6027400,Swanson meal (11 oz),1
,6028000,Taco Bell chicken taco,1
,6028200,Taco Bell Soft Taco Supreme,1
,6028300,Tastykake Oatmeal Raisin Bar,1
,6028400,Teddy Graham Bearwich,1
,6028500,"pizza (9"" across)",1
,6028501,"pizza (12"" across)",1
,6028502,"pizza (13"" across)",1
,6028503,"pizza (14"" across)",1
,6028504,"pizza (16"" across)",1
,6028505,"pizza crust (12"" across)",1
,6028506,"pizza crust (16"" across)",1
,6028600,Triscuit,1
,6028601,cracker,1
,6029200,"Under Cover Bears packet, prepared",1
,6029400,Weight Watchers pizza,1
,6029600,Weight Watchers Treat Bar,1
,6029700,Weight Watchers entr?e,1
,6029900,Weight Watchers meal (11 oz),1
,6030100,Wendy's Chicken Club,1
,6030200,Wendy's Kid's Meal hamburger,1
,6030300,Wendy's Kid's meal cheeseburger,1
,6030400,Wendy's sandwich,1
,6030500,Wendy's Single hamburger,1
,6030600,Wendy's bacon cheeseburger,1
,6030700,Wendy's cheeseburger,1
,6030800,Wheat Thin,1
,6030900,Wheatable,1
,6031100,Wheatsworth,1
,6031200,White Castle Miniature,1
,6031400,akule fillet,1
,6031500,almond,1
,6031800,apple,1
,6031900,apple with liquid,1
,6032000,apricot,1
,6032100,apricot half,1
,6032200,apricot half with liquid,1
,6032300,"apricot, whole",1
,6032400,California avocado (black skin),1
,6032500,Florida avocado (green skin),1
,6032700,baby carrot(s),1
,6032800,baby ear(s),1
,6033000,bag (2.7 oz),1
,6033001,bag (3 oz),1
,6033100,bag (1.5 oz),1
,6033200,bag (2 oz),1
,6033201,bag (11 oz),1
,6033202,bag (12 oz),1
,6033203,bag (10 oz),1
,6033400,bag Cadbury Mini Eggs (1.5 oz),1
,6033600,chip,1
,6033800,ball,1
,6033801,codfish ball,1
,6033802,malted milk ball,1
,6034000,"banana (4"" x 1-1/2"" x 1-1/2"")",1
,6034100,"banana (7-1/4"" long)",1
,6034300,banana,1
,6034400,banana split,1
,6034500,bar,1
,6034501,bar (.8 oz),1
,6034502,bar (1.2 oz),1
,6034503,bar (1.3 oz),1
,6034504,bar (1.4 oz),1
,6034505,bar (1.5 oz),1
,6034506,bar (1.6 oz),1
,6034507,bar (2.1 oz),1
,6034508,bar (2.8 oz),1
,6034509,bar (3 fl oz),1
,6034510,bar (2.5 fl oz),1
,6034511,bar (1.75 fl oz),1
,6035200,bar (1.2 oz),1
,6036000,bar (1.4 oz),1
,6036100,bar (1.5 oz),1
,6036200,bar (1.5 oz),1
,6036300,bar (1.6 oz),1
,6036600,bar,1
,6036700,bar (1.7 oz),1
,6036701,bar (1.8 oz),1
,6036800,bar (1.8 oz),1
,6037100,bar (1.9 oz),1
,6037200,bar (1.9 oz),1
,6037300,bar (1.9 oz),1
,6037400,bar (2 oz),1
,6037500,"bar (2"" square, 1-1/8"" high)",1
,6037600,"bar (2-1/4"" x 1-1/2"" x 3/4"")",1
,6037700,bar (2.1 oz),1
,6037900,bar (2.1 oz),1
,6038000,bar (2.2 oz),1
,6038500,bar,1
,6038501,bar (3 fl oz),1
,6038600,"bar (3"" long)",1
,6038800,bar (5 oz),1
,6039600,barbecue sandwich,1
,6039700,barrel-shaped candy,1
,6039900,"beet (2"" across)",1
,6040000,berry,1
,6040100,bierock or turnover,1
,6040200,"big cookie (3-1/2"" - 4"" across)",1
,6040300,"big cookie (3-1/2"" - 4"" across)",1
,6040400,"big cookie (approx 3-1/2"" - 4"" across)",1
,6040600,biscuit,1
,6040700,"biscuit (2"" across)",1
,6040800,"biscuit (2"" across) with fruit",1
,6040900,"biscuit (2"" across) with fruit and whipped cream",1
,6041000,"biscuit (2-1/4"" across)",1
,6041100,"biscuit (3"" across)",1
,6041200,"biscuit (4"" across)",1
,6041300,bite size,1
,6041301,minis bar,1
,6041400,bite size,1
,6041600,bite size Teddy Graham,1
,6041700,blintz,1
,6041900,bon-bon,1
,6042000,bottle (10 fl oz),1
,6042100,bottle (11 fl oz),1
,6042200,bottle (12 fl oz),1
,6042300,bottle (12.6 fl oz),1
,6042400,can (16 fl oz),1
,6042401,can or bottle (16 fl oz),1
,6042600,bottle (9 fl oz),1
,6043300,box (1.3 oz),1
,6043600,"box (1.6 oz), Junior Mints",1
,6043900,box (1.8 oz),1
,6044300,box (2.25 oz),1
,6044900,whole breast,1
,6045000,whole breast,1
,6045001,whole bird,1
,6045400,"brownie (2"" square)",1
,6045900,Peeps bunny or chicken,1
,6046000,burrito,1
,6046100,butter cream,1
,6046200,cabbage roll,1
,6046300,cake,1
,6046301,codfish cake,1
,6046302,regular cake,1
,6046500,"cake (3"" across) with fruit",1
,6046600,"cake (3"" across) with fruit and whipped cream",1
,6046900,"cake (6"" across)",1
,6047900,cake or patty,1
,6048100,calzone or stromboli,1
,6048200,can (11.7 fl oz),1
,6048201,can (16 fl oz),1
,6048202,can (8 fl oz),1
,6048203,can (8.3 fl oz),1
,6048204,can (6 fl oz.),1
,6048700,can (10 fl oz),1
,6048900,"can (10.5 oz), prepared",1
,6048901,"can (10.75 oz), prepared",1
,6048902,"can (10.5 oz), undiluted",1
,6048903,can (14.5 oz),1
,6048904,"can (14.5 oz), drained",1
,6049000,"can (10.5 oz), ready-to-serve",1
,6049100,"can (4.5 oz.), chopped",1
,6049110,"can (4 oz.), diced",1
,6049120,"can (4 oz.), whole",1
,6049200,"can (10.75 oz), ready-to-serve",1
,6049201,"can (10.75 oz), undiluted",1
,6049300,"can (10.75 oz), prepared",1
,6049400,"can (10.75 oz), ready-to-serve",1
,6049500,can (10.75 oz),1
,6049510,can (10 oz.),1
,6049600,can (11 fl oz),1
,6049700,"can (11 oz), prepared",1
,6049800,"can (11 oz), undiluted",1
,6049900,"can (11.25 oz), prepared",1
,6050000,"can (11.25 oz), prepared",1
,6050100,can (12 fl oz),1
,6050101,can or bottle (12 fl oz),1
,6050200,can (12 oz),1
,6050300,"can (12 oz), drained",1
,6050400,"can (12 oz), oysters and liquid",1
,6050500,can  (12.5 fl oz),1
,6050600,"can (12.5 to 13 oz), drained",1
,6050800,"can (13 oz), drained",1
,6050900,"can (13 oz), ready-to-eat",1
,6051000,can (14 oz),1
,6051100,"can (15 oz), drained",1
,6051200,can (15.5 oz),1
,6051300,"can (18.75 oz), ready-to-serve",1
,6051400,"can (19 oz), ready-to-serve",1
,6051500,"can (19 oz), ready-to-serve",1
,6051600,"can (19.25 oz), ready-to-serve",1
,6051700,"can (2 oz), drained",1
,6051900,"can (3.75 oz), drained",1
,6052000,can (4 oz),1
,6052100,"can (4.375 oz, 4 sardines), drained",1
,6052500,can (5 oz),1
,6052800,"can (6.5 oz), drained",1
,6052801,can (6.5 oz),1
,6052900,"can (7.25 oz), ready-to-serve",1
,6053000,can (7.5 oz),1
,6053100,can (8 fl oz),1
,6053200,"can (8 oz), solids and liquids",1
,6053201,can (8 oz),1
,6053300,can or bottle (12 fl oz),1
,6053600,candy cane,1
,6053700,"canned potato (approx 1"" across)",1
,6053800,cannelloni,1
,6053900,carafe,1
,6054000,carton (12 fl oz),1
,6054100,"carton (7.5 fl oz), prepared",1
,6054200,"carton (8 fl oz), prepared",1
,6054300,"fillet (5"" x 2-1/2"" x 3/8"")",1
,6054500,chalupa,1
,6054700,cheeseburger,1
,6054800,cheeseburger with ham,1
,6055000,cherry tomato,1
,6055001,chocolate covered cherry,1
,6055002,cherry,1
,6055100,cherry pepper,1
,6055700,chicken back with sauce,1
,6055900,chicken drumstick with sauce,1
,6055901,drumstick with sauce,1
,6056000,chicken heart,1
,6056200,chicken leg (drumstick and thigh) with sauce,1
,6056201,leg (drumstick and thigh) with sauce,1
,6056400,chicken thigh with sauce,1
,6056401,thigh with sauce,1
,6056600,chicken wing with sauce,1
,6056601,chicken wing,1
,6056602,wing with sauce,1
,6056700,chili,1
